analysis,config_id,panel_id,pass_rate,half_id,window_start,window_end,n_bdays,n_blocks,bust_rate,p99_dd
bootstrap,C2,70.0,0.8239333333333333,,,,,,,
bootstrap,C2,71.0,0.9768333333333333,,,,,,,
bootstrap,C2,72.0,0.9670000000000001,,,,,,,
bootstrap,C2,73.0,0.9652,,,,,,,
bootstrap,C2,74.0,0.9559000000000001,,,,,,,
bootstrap,C2,75.0,0.9718333333333334,,,,,,,
bootstrap,C2,76.0,0.9324333333333333,,,,,,,
bootstrap,C2,77.0,0.9865,,,,,,,
bootstrap,C2,78.0,0.9597333333333333,,,,,,,
bootstrap,C2,79.0,0.9485,,,,,,,
bootstrap,C2,80.0,0.9601999999999999,,,,,,,
bootstrap,C2,81.0,0.9830333333333333,,,,,,,
bootstrap,C2,82.0,0.9540666666666667,,,,,,,
bootstrap,C2,83.0,0.9778333333333333,,,,,,,
bootstrap,C2,84.0,0.9744666666666667,,,,,,,
bootstrap,C2,85.0,0.9811666666666667,,,,,,,
bootstrap,C2,86.0,0.9329333333333333,,,,,,,
bootstrap,C2,87.0,0.9723333333333334,,,,,,,
bootstrap,C2,88.0,0.9489666666666666,,,,,,,
bootstrap,C2,89.0,0.9851,,,,,,,
bootstrap,C2,90.0,0.9923666666666667,,,,,,,
bootstrap,C2,91.0,0.9928666666666667,,,,,,,
bootstrap,C2,92.0,0.9787333333333333,,,,,,,
bootstrap,C2,93.0,0.9845,,,,,,,
bootstrap,C2,94.0,0.9902666666666667,,,,,,,
bootstrap,C2,95.0,0.9514666666666667,,,,,,,
bootstrap,C2,96.0,0.9670666666666667,,,,,,,
bootstrap,C2,97.0,0.9917000000000001,,,,,,,
bootstrap,C2,98.0,0.9944000000000001,,,,,,,
bootstrap,C2,99.0,0.9128333333333334,,,,,,,
half_panel,C2,,0.8678333333333333,H1,2022-01-04,2024-04-30,606.0,120.0,0.0053,0.04876690225900009
half_panel,C2,,0.9967,H2,2024-05-01,2026-04-20,514.0,102.0,0.002,0.04580203341889187
